date,action,symbol,shares,entry_price,exit_price,pnl,reason,holding_days,allocation_multiplier,adjusted_capital
2019-11-19,SELL,NSE:RTNPOWER-EQ,10907,1.75,1.8214285714285714,759.2051071428568,STOPLOSS,6.0,1.15,
2019-11-19,BUY,NSE:CIEINDIA-EQ,284,147.7,,,ENTRY,,1.15,41966.4026442858
2019-11-27,SELL,NSE:CIEINDIA-EQ,85,147.7,153.35357142857143,467.51851785714376,T1_EXIT,8.0,1.15,
2019-12-02,SELL,NSE:CIEINDIA-EQ,199,147.7,147.7,-29.3923,STOPLOSS,13.0,1.15,
2019-12-02,BUY,NSE:RTNINDIA-EQ,22877,1.85,,,ENTRY,,1.15,42322.964120357225
2019-12-04,SELL,NSE:STLTECH-EQ,416,123.95,122.25,-758.0560000000012,TIMEEXIT,20.0,1.15,
2019-12-04,SELL,NSE:RTNINDIA-EQ,6863,1.85,1.9285714285714286,525.9999285714282,T1_EXIT,2.0,1.15,
2019-12-05,SELL,NSE:RTNINDIA-EQ,16014,1.85,1.85,-29.6259,STOPLOSS,3.0,1.15,
2019-12-05,BUY,NSE:TIMETECHNO-EQ,1132,49.9,,,ENTRY,,1.15,56513.7089790179
2019-12-06,BUY,NSE:SOLARA-EQ,91,409.93,,,ENTRY,,1.15,37567.282021071514
2019-12-11,SELL,NSE:TIMETECHNO-EQ,1132,49.9,45.667857142857144,-4842.481728571425,STOPLOSS,6.0,1.15,
2019-12-11,SELL,NSE:SOLARA-EQ,91,409.93,392.64035714285717,-1609.0877724999982,STOPLOSS,5.0,1.15,
2019-12-11,BUY,NSE:OPTIEMUS-EQ,1897,27.8,,,ENTRY,,1.15,52750.12701865184
2019-12-11,BUY,NSE:IRB-EQ,5224,6.71,,,ENTRY,,1.15,35055.013263107234
2019-12-16,SELL,NSE:IRB-EQ,1567,6.71,7.048571428571429,519.4963171428577,T1_EXIT,5.0,1.15,
2019-12-20,SELL,NSE:OPTIEMUS-EQ,569,27.8,30.571428571428573,1559.5477142857146,T1_EXIT,9.0,1.15,
2019-12-24,SELL,NSE:OPTIEMUS-EQ,1328,27.8,27.8,-36.918400000000005,STOPLOSS,13.0,1.15,
2019-12-24,BUY,NSE:IFCI-EQ,9220,6.75,,,ENTRY,,1.15,62239.69559539296
2019-12-26,SELL,NSE:IRB-EQ,3657,6.71,6.71,-24.53847,STOPLOSS,15.0,1.15,
2019-12-26,BUY,NSE:TEJASNET-EQ,342,82.45,,,ENTRY,,1.15,28234.722472392954
2019-12-30,SELL,NSE:TEJASNET-EQ,103,82.45,86.20357142857144,377.7388892857148,T1_EXIT,4.0,1.15,
2019-12-31,SELL,NSE:TEJASNET-EQ,72,82.45,89.95714285714287,534.0373714285721,T2_EXIT,5.0,1.15,
2019-12-31,T3_TRAIL,NSE:TEJASNET-EQ,0,82.45,,,T3_MILESTONE_TRAIL,5.0,1.15,
2020-01-01,SELL,NSE:TEJASNET-EQ,167,82.45,89.95714285714287,1238.670014285716,STOPLOSS,6.0,1.15,
2020-01-01,BUY,NSE:IRB-EQ,4123,7.31,,,ENTRY,,1.15,30144.74600989296
2020-01-02,SELL,NSE:IFCI-EQ,2766,6.75,7.0,672.138,T1_EXIT,9.0,1.15,
2020-01-02,SELL,NSE:IRB-EQ,1237,7.31,7.587857142857143,334.32310642857163,T1_EXIT,1.0,1.15,
2020-01-03,SELL,NSE:IFCI-EQ,6454,6.75,6.75,-43.5645,STOPLOSS,10.0,1.15,
2020-01-03,SELL,NSE:IRB-EQ,866,7.31,7.865714285714285,474.43686285714233,T2_EXIT,2.0,1.15,
2020-01-03,BUY,NSE:IFCI-EQ,10982,6.75,,,ENTRY,,1.15,74133.1409152501
2020-01-06,SELL,NSE:IRB-EQ,2020,7.31,7.587857142857143,545.9439571428575,STOPLOSS,5.0,1.15,
2020-01-06,BUY,NSE:IRB-EQ,2817,7.5,,,ENTRY,,1.15,21131.704826678666
2020-01-10,SELL,NSE:IRB-EQ,845,7.5,7.792142857142857,240.27635357142867,T1_EXIT,4.0,1.15,
2020-01-10,SELL,NSE:IRB-EQ,592,7.5,8.084285714285715,341.1112457142858,T2_EXIT,4.0,1.15,
2020-01-13,T3_TRAIL,NSE:IRB-EQ,0,7.5,,,T3_MILESTONE_TRAIL,7.0,1.15,
2020-01-13,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T4,7.0,1.15,
2020-01-14,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T5,8.0,1.15,
2020-01-16,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T6,10.0,1.15,
2020-01-17,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T7,11.0,1.15,
2020-01-20,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T8,14.0,1.15,
2020-01-21,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T9,15.0,1.15,
2020-01-22,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T10,16.0,1.15,
2020-01-23,SELL,NSE:IFCI-EQ,10982,6.75,6.45,-3365.433899999998,TIMEEXIT,20.0,1.15,
2020-01-23,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T11,17.0,1.15,
2020-01-23,BUY,NSE:TIPSMUSIC-EQ,7063,10.76,,,ENTRY,,1.15,76007.69840603582
2020-01-24,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T12,18.0,1.15,
2020-01-27,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T13,21.0,1.15,
2020-01-28,TRAIL_SL,NSE:IRB-EQ,0,7.5,,,TRAIL_T14,22.0,1.15,
2020-01-29,SELL,NSE:IRB-EQ,1380,7.5,11.297857142857135,5225.451814285702,STOPLOSS,23.0,1.15,
2020-01-29,SELL,NSE:TIPSMUSIC-EQ,2119,10.76,11.215,940.3804150000001,T1_EXIT,6.0,1.15,
2020-01-29,BUY,NSE:IFCI-EQ,6707,6.4,,,ENTRY,,1.15,42925.853320392955
2020-01-31,SELL,NSE:TIPSMUSIC-EQ,1483,10.76,11.67,1332.22339,T2_EXIT,8.0,1.15,
2020-02-01,SELL,NSE:TIPSMUSIC-EQ,3461,10.76,11.215,1535.9398850000002,STOPLOSS,9.0,1.15,
2020-02-01,BUY,NSE:DIXON-EQ,61,889.33,,,ENTRY,,1.15,54713.94394789295
2020-02-03,SELL,NSE:IFCI-EQ,6707,6.4,6.126785714285715,-1873.5405660714266,STOPLOSS,5.0,1.15,
2020-02-03,SELL,NSE:DIXON-EQ,18,889.33,920.3621428571429,542.0120528571426,T1_EXIT,2.0,1.15,
2020-02-03,SELL,NSE:DIXON-EQ,13,889.33,951.3942857142857,794.4675885714282,T2_EXIT,2.0,1.15,
2020-02-03,BUY,NSE:RELAXO-EQ,95,720.6,,,ENTRY,,1.15,68802.17489871438
2020-02-04,SELL,NSE:RELAXO-EQ,28,720.6,741.8571428571429,574.4280000000002,T1_EXIT,1.0,1.15,
2020-02-07,SELL,NSE:DIXON-EQ,30,889.33,920.3621428571429,903.353421428571,STOPLOSS,6.0,1.15,
2020-02-07,BUY,NSE:RPOWER-EQ,29782,1.7,,,ENTRY,,1.15,50630.296878000096
2020-02-11,SELL,NSE:RELAXO-EQ,20,720.6,763.1142857142858,835.023428571429,T2_EXIT,8.0,1.15,
2020-02-11,T3_TRAIL,NSE:RELAXO-EQ,0,720.6,,,T3_MILESTONE_TRAIL,8.0,1.15,
2020-02-11,SELL,NSE:RPOWER-EQ,8935,1.7,1.7892857142857141,781.7805892857134,T1_EXIT,4.0,1.15,
2020-02-12,TRAIL_SL,NSE:RELAXO-EQ,0,720.6,,,TRAIL_T4,9.0,1.15,
2020-02-13,SELL,NSE:RELAXO-EQ,47,720.6,784.3714285714286,2960.391685714287,STOPLOSS,10.0,1.15,
2020-02-13,SELL,NSE:RPOWER-EQ,20847,1.7,1.7,-35.4399,STOPLOSS,6.0,1.15,
2020-02-13,BUY,NSE:RPOWER-EQ,34828,1.8,,,ENTRY,,1.15,62690.64679855363
2020-02-13,BUY,NSE:ALKYLAMINE-EQ,67,619.04,,,ENTRY,,1.15,41646.70928121438
2020-02-19,SELL,NSE:RPOWER-EQ,34828,1.8,1.698214285714286,-3604.1382642857093,STOPLOSS,6.0,1.15,
2020-02-19,BUY,NSE:TIPSMUSIC-EQ,4622,12.43,,,ENTRY,,1.15,57458.90473135724
2020-02-20,SELL,NSE:ALKYLAMINE-EQ,20,619.04,642.3914285714285,454.180742857142,T1_EXIT,7.0,1.15,
2020-02-20,SELL,NSE:ALKYLAMINE-EQ,14,619.04,665.7428571428571,644.5196000000004,T2_EXIT,7.0,1.15,
2020-02-24,SELL,NSE:TIPSMUSIC-EQ,1387,12.43,13.004999999999999,779.4870649999991,T1_EXIT,5.0,1.15,
2020-02-26,T3_TRAIL,NSE:ALKYLAMINE-EQ,0,619.04,,,T3_MILESTONE_TRAIL,13.0,1.15,
2020-02-27,SELL,NSE:ALKYLAMINE-EQ,33,619.04,665.7428571428571,1519.2247714285725,STOPLOSS,14.0,1.15,
2020-02-27,SELL,NSE:TIPSMUSIC-EQ,3235,12.43,12.43,-40.21104999999999,STOPLOSS,8.0,1.15,
2020-02-27,BUY,NSE:ARVIND-EQ,1618,38.6,,,ENTRY,,1.15,62455.72786042863
2020-02-27,BUY,NSE:RPOWER-EQ,23050,1.8,,,ENTRY,,1.15,41491.26211371439
2020-02-28,SELL,NSE:ARVIND-EQ,1618,38.6,37.04642857142857,-2573.619692857146,STOPLOSS,1.0,1.15,
2020-02-28,BUY,NSE:TIPSMUSIC-EQ,4742,12.23,,,ENTRY,,1.15,58005.98339014296
2020-03-03,SELL,NSE:RPOWER-EQ,23050,1.8,1.6821428571428572,-2755.3805357142865,STOPLOSS,5.0,1.15,
2020-03-03,BUY,NSE:ARVIND-EQ,1071,37.9,,,ENTRY,,1.15,40619.7517140001
2020-03-04,SELL,NSE:ARVIND-EQ,1071,37.9,36.26607142857143,-1788.7784624999977,STOPLOSS,1.0,1.15,
2020-03-06,SELL,NSE:TIPSMUSIC-EQ,4742,12.23,11.350357142857144,-4225.089822142855,STOPLOSS,7.0,1.15,
2020-03-09,BUY,NSE:RTNINDIA-EQ,20297,2.75,,,ENTRY,,1.15,55817.12350833041
2020-03-09,BUY,NSE:OPTIEMUS-EQ,2077,17.85,,,ENTRY,,1.15,37080.62237282153
2020-03-16,SELL,NSE:OPTIEMUS-EQ,623,17.85,20.22142857142857,1464.802049999999,T1_EXIT,7.0,1.15,
2020-03-19,SELL,NSE:OPTIEMUS-EQ,1454,17.85,17.85,-25.9539,STOPLOSS,10.0,1.15,
2020-03-23,BUY,NSE:PAISALO-EQ,4505,8.51,,,ENTRY,,1.15,38342.21870282153
2020-03-24,SELL,NSE:RTNINDIA-EQ,20297,2.75,2.5892857142857144,-3314.5725892857117,STOPLOSS,15.0,1.15,
2020-03-26,SELL,NSE:PAISALO-EQ,4505,8.51,7.664642857142857,-3842.863144642857,STOPLOSS,3.0,1.15,
2020-03-31,BUY,NSE:SUZLON-EQ,30854,1.7,,,ENTRY,,1.15,52453.47911632149
2020-03-31,BUY,NSE:INGERRAND-EQ,56,617.6,,,ENTRY,,1.15,34847.271127285814
2020-04-03,SELL,NSE:SUZLON-EQ,9256,1.7,1.7771428571428571,697.5850514285718,T1_EXIT,3.0,1.15,
2020-04-07,SELL,NSE:SUZLON-EQ,6479,1.7,1.854285714285714,987.6032257142847,T2_EXIT,7.0,1.15,
2020-04-08,T3_TRAIL,NSE:SUZLON-EQ,0,1.7,,,T3_MILESTONE_TRAIL,8.0,1.15,
2020-04-08,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T4,8.0,1.15,
2020-04-09,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T5,9.0,1.15,
2020-04-09,SELL,NSE:INGERRAND-EQ,17,617.6,629.8107142857143,196.87536071428576,T1_EXIT,9.0,1.15,
2020-04-13,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T6,13.0,1.15,
2020-04-15,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T7,15.0,1.15,
2020-04-16,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T8,16.0,1.15,
2020-04-17,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T9,17.0,1.15,
2020-04-17,SELL,NSE:INGERRAND-EQ,12,617.6,642.0214285714286,285.3528857142858,T2_EXIT,17.0,1.15,
2020-04-20,SELL,NSE:INGERRAND-EQ,27,617.6,637.2,511.9956000000006,TIMEEXIT,20.0,1.15,
2020-04-20,BUY,NSE:HCC-EQ,11458,5.35,,,ENTRY,,1.15,61302.164998500106
2020-04-21,SELL,NSE:HCC-EQ,3437,5.35,5.546428571428571,656.0619249999991,T1_EXIT,1.0,1.15,
2020-04-22,TRAIL_SL,NSE:SUZLON-EQ,0,1.7,,,TRAIL_T10,22.0,1.15,
2020-04-22,SELL,NSE:HCC-EQ,8021,5.35,5.35,-42.912349999999996,STOPLOSS,2.0,1.15,
2020-04-22,BUY,NSE:TATACHEM-EQ,247,249.9,,,ENTRY,,1.15,61798.82934600011
2020-04-23,SELL,NSE:TATACHEM-EQ,74,249.9,262.59285714285716,919.8395571428578,T1_EXIT,1.0,1.15,
2020-04-24,SELL,NSE:SUZLON-EQ,15119,1.7,2.3942857142857132,10460.706508571415,STOPLOSS,24.0,1.15,
2020-04-24,BUY,NSE:LEMONTREE-EQ,3166,17.75,,,ENTRY,,1.15,56208.40803514295
2020-04-27,SELL,NSE:TATACHEM-EQ,52,249.9,275.2857142857143,1305.742285714285,T2_EXIT,5.0,1.15,
2020-04-28,T3_TRAIL,NSE:TATACHEM-EQ,0,249.9,,,T3_MILESTONE_TRAIL,6.0,1.15,
2020-05-04,SELL,NSE:TATACHEM-EQ,121,249.9,275.2857142857143,3038.3618571428556,STOPLOSS,12.0,1.15,
2020-05-04,BUY,NSE:IDBI-EQ,2332,20.75,,,ENTRY,,1.15,48400.10491371438
2020-05-11,SELL,NSE:IDBI-EQ,2332,20.75,19.308928571428574,-3405.606992857138,STOPLOSS,7.0,1.15,
2020-05-11,BUY,NSE:ELGIEQUIP-EQ,705,64.2,,,ENTRY,,1.15,45291.50852014295
2020-05-13,SELL,NSE:ELGIEQUIP-EQ,212,64.2,66.47928571428572,469.1149628571441,T1_EXIT,2.0,1.15,
2020-05-14,SELL,NSE:LEMONTREE-EQ,3166,17.75,16.75,-3219.0305,TIMEEXIT,20.0,1.15,
2020-05-14,BUY,NSE:GPPL-EQ,1163,55.75,,,ENTRY,,1.15,64867.15963671437
2020-05-15,SELL,NSE:ELGIEQUIP-EQ,493,64.2,64.2,-31.650600000000004,STOPLOSS,4.0,1.15,
2020-05-15,BUY,NSE:ELGIEQUIP-EQ,535,65.18,,,ENTRY,,1.15,34912.33557171438
2020-05-21,SELL,NSE:GPPL-EQ,349,55.75,58.08571428571429,794.8923714285726,T1_EXIT,7.0,1.15,
2020-05-21,SELL,NSE:GPPL-EQ,244,55.75,60.42142857142857,1125.0857428571426,T2_EXIT,7.0,1.15,
2020-05-21,SELL,NSE:ELGIEQUIP-EQ,160,65.18,67.27714285714286,324.7785142857141,T1_EXIT,6.0,1.15,
2020-05-22,T3_TRAIL,NSE:GPPL-EQ,0,55.75,,,T3_MILESTONE_TRAIL,8.0,1.15,
2020-05-22,SELL,NSE:ELGIEQUIP-EQ,375,65.18,65.18,-24.442500000000003,STOPLOSS,7.0,1.15,
2020-05-22,BUY,NSE:INGERRAND-EQ,106,627.0,,,ENTRY,,1.15,66633.00911742866
2020-05-27,SELL,NSE:GPPL-EQ,570,55.75,60.42142857142857,2628.274071428571,STOPLOSS,13.0,1.15,
2020-05-27,BUY,NSE:IOB-EQ,5132,7.35,,,ENTRY,,1.15,37722.589981714365
2020-05-29,SELL,NSE:INGERRAND-EQ,32,627.0,632.3607142857143,151.30731428571366,T1_EXIT,7.0,1.15,
2020-06-01,SELL,NSE:IOB-EQ,1540,7.35,7.603571428571429,378.7905000000007,T1_EXIT,5.0,1.15,
2020-06-02,SELL,NSE:INGERRAND-EQ,22,627.0,637.7214285714285,221.8415571428563,T2_EXIT,11.0,1.15,
2020-06-02,T3_TRAIL,NSE:INGERRAND-EQ,0,627.0,,,T3_MILESTONE_TRAIL,11.0,1.15,
2020-06-02,SELL,NSE:IOB-EQ,1078,7.35,7.857142857142857,538.2299999999999,T2_EXIT,6.0,1.15,
2020-06-03,SELL,NSE:INGERRAND-EQ,52,627.0,637.7214285714285,524.3527714285694,STOPLOSS,12.0,1.15,
2020-06-03,T3_TRAIL,NSE:IOB-EQ,0,7.35,,,T3_MILESTONE_TRAIL,7.0,1.15,
2020-06-03,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T4,7.0,1.15,
2020-06-03,BUY,NSE:DISHTV-EQ,17011,4.85,,,ENTRY,,1.15,82507.4017302858
2020-06-04,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T5,8.0,1.15,
2020-06-04,SELL,NSE:DISHTV-EQ,5103,4.85,5.046428571428571,976.6230749999987,T1_EXIT,1.0,1.15,
2020-06-05,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T6,9.0,1.15,
2020-06-05,SELL,NSE:DISHTV-EQ,3572,4.85,5.242857142857142,1384.5582285714268,T2_EXIT,2.0,1.15,
2020-06-08,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T7,12.0,1.15,
2020-06-08,T3_TRAIL,NSE:DISHTV-EQ,0,4.85,,,T3_MILESTONE_TRAIL,5.0,1.15,
2020-06-09,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T8,13.0,1.15,
2020-06-09,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T4,6.0,1.15,
2020-06-10,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T9,14.0,1.15,
2020-06-10,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T5,7.0,1.15,
2020-06-11,TRAIL_SL,NSE:IOB-EQ,0,7.35,,,TRAIL_T10,15.0,1.15,
2020-06-11,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T6,8.0,1.15,
2020-06-12,SELL,NSE:IOB-EQ,2514,7.35,9.632142857142854,5713.091935714279,STOPLOSS,16.0,1.15,
2020-06-12,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T7,9.0,1.15,
2020-06-12,BUY,NSE:GILLETTE-EQ,14,4950.1,,,ENTRY,,1.15,69943.46463064295
2020-06-15,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T8,12.0,1.15,
2020-06-16,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T9,13.0,1.15,
2020-06-17,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T10,14.0,1.15,
2020-06-25,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T11,22.0,1.15,
2020-06-26,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T12,23.0,1.15,
2020-06-29,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T13,26.0,1.15,
2020-06-30,TRAIL_SL,NSE:DISHTV-EQ,0,4.85,,,TRAIL_T14,27.0,1.15,
2020-07-01,SELL,NSE:DISHTV-EQ,8336,4.85,7.403571428571425,21224.85525714283,STOPLOSS,28.0,1.15,
2020-07-01,BUY,NSE:CGPOWER-EQ,7038,8.95,,,ENTRY,,1.15,62998.84310207148
2020-07-02,SELL,NSE:GILLETTE-EQ,4,4950.1,5068.271428571429,452.4126285714295,T1_EXIT,20.0,1.15,
2020-07-02,SELL,NSE:GILLETTE-EQ,3,4950.1,5186.442857142857,693.4692428571416,T2_EXIT,20.0,1.15,
2020-07-02,T3_TRAIL,NSE:GILLETTE-EQ,0,4950.1,,,T3_MILESTONE_TRAIL,20.0,1.15,
2020-07-02,SELL,NSE:CGPOWER-EQ,2111,8.95,9.307142857142857,734.2811928571439,T1_EXIT,1.0,1.15,
2020-07-03,SELL,NSE:GILLETTE-EQ,7,4950.1,5186.442857142857,1618.0948999999969,STOPLOSS,21.0,1.15,
2020-07-03,SELL,NSE:CGPOWER-EQ,1478,8.95,9.664285714285713,1041.4304714285704,T2_EXIT,2.0,1.15,
2020-07-03,BUY,NSE:WONDERLA-EQ,771,131.7,,,ENTRY,,1.15,101617.43660421432
2020-07-06,T3_TRAIL,NSE:CGPOWER-EQ,0,8.95,,,T3_MILESTONE_TRAIL,5.0,1.15,
2020-07-06,SELL,NSE:WONDERLA-EQ,231,131.7,137.74642857142857,1364.9055750000016,T1_EXIT,3.0,1.15,
2020-07-07,TRAIL_SL,NSE:CGPOWER-EQ,0,8.95,,,TRAIL_T4,6.0,1.15,
2020-07-08,TRAIL_SL,NSE:CGPOWER-EQ,0,8.95,,,TRAIL_T5,7.0,1.15,
2020-07-09,SELL,NSE:CGPOWER-EQ,3449,8.95,10.378571428571428,4891.347164285715,STOPLOSS,8.0,1.15,
2020-07-09,BUY,NSE:TATACHEM-EQ,230,307.1,,,ENTRY,,1.2999999999999998,70932.17243957148
2020-07-14,SELL,NSE:TATACHEM-EQ,230,307.1,295.7428571428572,-2680.1637142857085,STOPLOSS,5.0,1.2999999999999998,
2020-07-14,BUY,NSE:TATACHEM-EQ,223,305.65,,,ENTRY,,1.2999999999999998,68456.45539671436
2020-07-16,SELL,NSE:WONDERLA-EQ,162,131.7,143.79285714285712,1935.7484142857118,T2_EXIT,13.0,1.2999999999999998,
2020-07-16,T3_TRAIL,NSE:WONDERLA-EQ,0,131.7,,,T3_MILESTONE_TRAIL,13.0,1.2999999999999998,
2020-07-16,SELL,NSE:TATACHEM-EQ,223,305.65,293.91249999999997,-2683.0049875000022,STOPLOSS,2.0,1.2999999999999998,
2020-07-16,BUY,NSE:BLUESTARCO-EQ,358,242.55,,,ENTRY,,1.2999999999999998,86924.44052582148
2020-07-17,SELL,NSE:WONDERLA-EQ,378,131.7,143.79285714285712,4516.746299999994,STOPLOSS,14.0,1.2999999999999998,
2020-07-17,BUY,NSE:PCJEWELLER-EQ,39160,1.47,,,ENTRY,,1.2999999999999998,57566.09258582147
2020-07-20,SELL,NSE:BLUESTARCO-EQ,107,242.55,248.59,619.6808699999992,T1_EXIT,4.0,1.2999999999999998,
2020-07-21,SELL,NSE:PCJEWELLER-EQ,11748,1.47,1.5442857142857143,854.5663028571429,T1_EXIT,4.0,1.2999999999999998,
2020-07-21,SELL,NSE:PCJEWELLER-EQ,8224,1.47,1.6185714285714283,1208.5402971428555,T2_EXIT,4.0,1.2999999999999998,
2020-07-22,SELL,NSE:PCJEWELLER-EQ,19188,1.47,1.5442857142857143,1395.7625314285715,STOPLOSS,5.0,1.2999999999999998,
2020-07-22,BUY,NSE:PCJEWELLER-EQ,52186,1.62,,,ENTRY,,1.2999999999999998,84542.54390710719
2020-07-24,SELL,NSE:BLUESTARCO-EQ,251,242.55,242.55,-60.880050000000004,STOPLOSS,8.0,1.2999999999999998,
2020-07-24,BUY,NSE:LEMONTREE-EQ,2629,24.0,,,ENTRY,,1.2999999999999998,63116.521674107185
2020-07-27,SELL,NSE:PCJEWELLER-EQ,52186,1.62,1.5032142857142858,-6173.026026428571,STOPLOSS,5.0,1.2999999999999998,
2020-07-27,BUY,NSE:PCJEWELLER-EQ,50199,1.53,,,ENTRY,,1.2999999999999998,76804.79985032149
2020-08-05,SELL,NSE:PCJEWELLER-EQ,15060,1.53,1.6107142857142858,1191.299785714286,T1_EXIT,9.0,1.2999999999999998,
2020-08-06,SELL,NSE:PCJEWELLER-EQ,10542,1.53,1.6914285714285715,1683.9489600000004,T2_EXIT,10.0,1.2999999999999998,
2020-08-07,T3_TRAIL,NSE:PCJEWELLER-EQ,0,1.53,,,T3_MILESTONE_TRAIL,11.0,1.2999999999999998,
2020-08-07,TRAIL_SL,NSE:PCJEWELLER-EQ,0,1.53,,,TRAIL_T4,11.0,1.2999999999999998,
2020-08-10,SELL,NSE:PCJEWELLER-EQ,24597,1.53,1.7721428571428572,5912.398459285716,STOPLOSS,14.0,1.2999999999999998,
2020-08-10,BUY,NSE:JPPOWER-EQ,30230,2.8,,,ENTRY,,1.2999999999999998,84644.55831182149
2020-08-11,SELL,NSE:LEMONTREE-EQ,789,24.0,25.125,867.801375,T1_EXIT,18.0,1.2999999999999998,
2020-08-11,SELL,NSE:LEMONTREE-EQ,552,24.0,26.25,1227.51,T2_EXIT,18.0,1.2999999999999998,
2020-08-11,SELL,NSE:JPPOWER-EQ,9069,2.8,2.892857142857143,815.8861071428582,T1_EXIT,1.0,1.2999999999999998,
2020-08-12,T3_TRAIL,NSE:LEMONTREE-EQ,0,24.0,,,T3_MILESTONE_TRAIL,19.0,1.2999999999999998,
2020-08-12,TRAIL_SL,NSE:LEMONTREE-EQ,0,24.0,,,TRAIL_T4,19.0,1.2999999999999998,
2020-08-12,SELL,NSE:JPPOWER-EQ,21161,2.8,2.8,-59.2508,STOPLOSS,2.0,1.2999999999999998,
2020-08-12,BUY,NSE:PCJEWELLER-EQ,69521,1.67,,,ENTRY,,1.2999999999999998,116100.73072575005
2020-08-13,TRAIL_SL,NSE:LEMONTREE-EQ,0,24.0,,,TRAIL_T5,20.0,1.2999999999999998,
2020-08-14,TRAIL_SL,NSE:LEMONTREE-EQ,0,24.0,,,TRAIL_T6,21.0,1.2999999999999998,
2020-08-17,SELL,NSE:LEMONTREE-EQ,1288,24.0,29.625,7206.843,STOPLOSS,24.0,1.2999999999999998,
2020-08-17,BUY,NSE:UNIONBANK-EQ,1560,29.35,,,ENTRY,,1.2999999999999998,45813.13636275006
2020-08-21,SELL,NSE:UNIONBANK-EQ,468,29.35,30.20714285714286,387.00591428571454,T1_EXIT,4.0,1.2999999999999998,
2020-08-24,SELL,NSE:UNIONBANK-EQ,328,29.35,31.064285714285717,552.0966285714289,T2_EXIT,7.0,1.2999999999999998,
2020-08-24,T3_TRAIL,NSE:UNIONBANK-EQ,0,29.35,,,T3_MILESTONE_TRAIL,7.0,1.2999999999999998,
2020-08-25,SELL,NSE:UNIONBANK-EQ,764,29.35,31.064285714285717,1285.9811714285722,STOPLOSS,8.0,1.2999999999999998,
2020-08-25,BUY,NSE:CANBK-EQ,2238,21.34,,,ENTRY,,1.2999999999999998,47774.50430560721
2020-08-28,SELL,NSE:CANBK-EQ,671,21.34,21.93857142857143,386.92064714285726,T1_EXIT,3.0,1.2999999999999998,
2020-08-28,SELL,NSE:CANBK-EQ,470,21.34,22.537142857142857,552.0646857142859,T2_EXIT,3.0,1.2999999999999998,
2020-08-28,T3_TRAIL,NSE:CANBK-EQ,0,21.34,,,T3_MILESTONE_TRAIL,3.0,1.2999999999999998,
2020-08-31,SELL,NSE:CANBK-EQ,1097,21.34,22.537142857142857,1288.542468571429,STOPLOSS,6.0,1.2999999999999998,
2020-08-31,BUY,NSE:UNIONBANK-EQ,1646,30.2,,,ENTRY,,1.2999999999999998,49736.29629889293
2020-09-01,SELL,NSE:PCJEWELLER-EQ,69521,1.67,1.6,-4977.703599999988,TIMEEXIT,20.0,1.2999999999999998,
2020-09-01,BUY,NSE:PCJEWELLER-EQ,65602,1.6,,,ENTRY,,1.2999999999999998,104963.40777889293
2020-09-08,SELL,NSE:UNIONBANK-EQ,1646,30.2,28.748214285714283,-2436.9588464285744,STOPLOSS,8.0,1.2999999999999998,
2020-09-08,BUY,NSE:PNB-EQ,1573,33.65,,,ENTRY,,1.2999999999999998,52947.0779371072
