date,portfolio_value
2019-01-01,100000.0
2019-01-02,99905.5914
2019-01-03,99958.8914
2019-01-04,99730.0914
2019-01-07,100252.88399285713
2019-01-08,100627.36767142857
2019-01-09,100742.36767142857
2019-01-10,100147.86767142857
2019-01-11,103181.3318392857
2019-01-14,102740.03535357142
2019-01-15,103200.3428392857
2019-01-16,105073.15934642857
2019-01-17,105197.87101785716
2019-01-18,104791.18551071429
2019-01-21,104464.93551071429
2019-01-22,103593.72092142858
2019-01-23,102878.32092142859
2019-01-24,100936.21400285716
2019-01-25,102031.09059428572
2019-01-28,101685.07755857144
2019-01-29,100423.57755857144
2019-01-30,100243.8598
2019-01-31,101847.78777142859
2019-02-01,104017.16312428573
2019-02-04,103040.32322428573
2019-02-05,103110.32322428573
2019-02-06,103604.52322428573
2019-02-07,104885.14534928574
2019-02-08,104018.67357500002
2019-02-11,105410.94582500002
2019-02-12,106269.95582500003
2019-02-13,105821.93203357146
2019-02-14,107203.27979357145
2019-02-15,105954.62979357145
2019-02-18,106482.38593071431
2019-02-19,107068.72575071434
2019-02-20,109177.03035785716
2019-02-21,110870.23035785717
2019-02-22,110713.23035785717
2019-02-25,112674.2664364286
2019-02-26,111614.0164364286
2019-02-27,111392.2664364286
2019-02-28,111591.0164364286
2019-03-01,112200.0164364286
2019-03-05,113402.2664364286
2019-03-06,113513.7664364286
2019-03-07,113123.2664364286
2019-03-08,112787.0164364286
2019-03-11,113854.4760864286
2019-03-12,115982.0260864286
2019-03-13,114541.6760864286
2019-03-14,113598.33895785717
2019-03-15,111920.88895785717
2019-03-18,109703.73895785717
2019-03-19,110275.48895785717
2019-03-20,110420.18895785717
2019-03-22,113698.73895785717
2019-03-25,110156.10492321433
2019-03-26,109552.20492321432
2019-03-27,106860.06492321432
2019-03-28,109705.4951946429
2019-03-29,107726.29483464289
2019-04-01,108545.14923464289
2019-04-02,112369.3868689286
2019-04-03,116690.09245821429
2019-04-04,120414.19897607145
2019-04-05,121998.88207607146
